Raison sociale;SIRET;SIREN;N° Contrat;Nom du dispositif;Type étude;Date d'évaluation;Méthode d'âge atteint;Table Mortalité;Taux Technique en constitution;Frais AXA sur versement;Frais Apporteur sur versement;Contre assurance;Taux de contre assurance;Age de départ en retraite;Rattrapage des rentes;Taux Technique en restitution;Terme de la Rente;Fractionnement;Prorata décès;Frais sur Rente;Réversion prise en charge par l'entreprise;Taux de Réversion;Méthode pour l'écart d'âge;Hypothèse de différence d'âges;Table Mortalité réversataire;Milésime de rattachement;Date de revalorisation;Taux de revalorisation des droits;Contrat dérogé;Commentaire
DASSAULT AVIATION;71204245600111;712042456;2724400000300;Art 39-2 100% Sécurisé;Nouveaux droits;01/01/2020;Trimestriel;TGH/TGF 05;0;0.001833;0;AVEC;1;62;Non;0;Echu;Trimestriel;Complet;0.0075;Oui;0.6;Assuré-Conjoint;3;TGH/TGF 05;2020;;;Non;
Carrefour SA;65201405100732;652014051;2724400000100;Art 39-2 100% Sécurisé;Nouveaux droits;30/06/2021;Trimestriel;TGH/TGF 05;0;0.002633;0;AVEC;1;64;Non;0;Echu;Trimestriel;Complet;0.01;Non;;;;;2020;;;Non;
DASSAULT AVIATION;71204245600111;712042456;2724400000300;Art 39-2 100% Sécurisé;Liquidation;29/09/2021;Trimestriel;TGH/TGF 05;0;0.001833;0;AVEC;1;62;Non;0;Echu;Trimestriel;Complet;0.0075;Oui;0.6;Assuré-Conjoint;3;TGH/TGF 05;2020;;;Non;
DASSAULT AVIATION;71204245600111;712042456;2724400000300;Art 39-2 100% Sécurisé;Liquidation;19/11/2021;Trimestriel;TGH/TGF 05;0;0.001833;0;AVEC;1;62;Non;0;Echu;Trimestriel;Complet;0.0075;Oui;0.6;Assuré-Conjoint;3;TGH/TGF 05;2020;;;Non;
DASSAULT AVIATION;71204245600111;712042456;2724400000300;Art 39-2 100% Sécurisé;Liquidation;12/03/2021;Trimestriel;TGH/TGF 05;0;0.001833;0;AVEC;1;62;Non;0;Echu;Trimestriel;Complet;0.0075;Oui;0.6;Assuré-Conjoint;3;TGH/TGF 05;2020;;;Non;
BELLON SA;5581244000059;55812440;2724400000900;Art 39-2 100% Sécurisé;Nouveaux droits;30/11/2021;Mensuel;TGH/TGF 05;0;0.001833;0;AVEC;1;62;Non;0;Echu;Trimestriel;Partiel;0.01;Non;;;;;2020;;;Non;
SODEXO;30194021914572;301940219;2724400000500;Art 39-2 100% Sécurisé;Nouveaux droits;30/11/2021;Mensuel;TGH/TGF 05;0;0.001833;0;AVEC;1;62;Non;0;Echu;Trimestriel;Partiel;0.01;Non;;;;;2020;;;Non;
RAZEL-BEC;56213603600216;562136036;2724400000400;Art 39-2 100% Sécurisé;Nouveaux droits;30/06/2021;Mensuel;TGH/TGF 05;0;0.0018;0.0055;AVEC;1;62;Oui;0;Echu;Trimestriel;Complet;0.01;Oui;0.6;Assuré-Conjoint;3;TGH/TGF 05;2020;;;Non;
CIE INDUSTRIELLE ET FINANCIERE DE BUSSY;51568015500014;515680155;2724500000300;Art 39-2 100% FRC;Nouveaux droits;31/01/2022;Mensuel;TGH/TGF 05;0;0.005;0.007;AVEC;1;64;Non;0;Echu;Mensuel;Complet;0.015;Non;;;;;2021;;;Non;
CIE INDUSTRIELLE ET FINANCIERE DE BUSSY;51568015500014;515680155;2724500000300;Art 39-2 100% FRC;Nouveaux droits;31/01/2022;Mensuel;TGH/TGF 05;0;0.005;0.007;AVEC;1;64;Non;0;Echu;Mensuel;Complet;0.015;Non;;;;;2020;;;Non;
