N°;Date enregistrement;Clé étude;Raison sociale;SIRET;SIREN;N° Contrat;Nom du dispositif;Type étude;Date d'évaluation;Méthode d'âge atteint;Table Mortalité;Taux Technique en constitution;Frais sur Prime;Contre assurance;Taux de contre assurance;Age de départ en retraite;Rattrapage des rentes;Taux Technique en restitution;Terme de la Rente;Fractionnement;Prorata décès;Frais sur Rente;Réversion prise en charge par l'entreprise;Taux de Réversion;Méthode pour l'écart d'âge;Hypothèse de différence d'âges;Table Mortalité réversataire;Milésime de rattachement;Date de revalorisation;Taux de revalorisation des droits;Contrat dérogé;Commentaire
1;17/01/2023 00:00:00;2724501020100_Nouveaux_droits_2023;BANQUE POPULAIRE ALSACE LORRAINE CHAMPAGNE;35680157100015;356801571;2724501020100;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;65;Non;0;Echu;Mensuel;Complet;0,005;Oui;0,5;Assuré-Conjoint;3;TGH/TGF 05;2023;;;;
2;17/01/2023 00:00:00;2724501010100_Nouveaux_droits_2023;BANQUE POPULAIRE AQUITAINE CENTRE ATLANTIQUE;75550159001407;755501590;2724501010100;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;60;Non;0;Echu;Mensuel;Complet;0,005;Non;;;;;2023;;;;
3;17/01/2023 00:00:00;2724501020200_Nouveaux_droits_2023;BANQUE POPULAIRE AQUITAINE CENTRE ATLANTIQUE;75550159001407;755501590;2724501020200;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;65;Non;0;Echu;Mensuel;Complet;0,005;Oui;0,5;Assuré-Conjoint;3;TGH/TGF 05;2023;;;;
4;17/01/2023 00:00:00;2724501010200_Nouveaux_droits_2023;BANQUE POPULAIRE AUVERGNE RHONE ALPES;60552007102384;605520071;2724501010200;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;60;Non;0;Echu;Mensuel;Complet;0,005;Non;;;;;2023;;;;
5;17/01/2023 00:00:00;2724501010300_Nouveaux_droits_2023;BANQUE POPULAIRE BOURGOGNE FRANCHE-COMTE;54282035201283;542820352;2724501010300;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;60;Non;0;Echu;Mensuel;Complet;0,005;Non;;;;;2023;;;;
6;17/01/2023 00:00:00;2724501020300_Nouveaux_droits_2023;BANQUE POPULAIRE BOURGOGNE FRANCHE-COMTE;54282035201283;542820352;2724501020300;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;65;Non;0;Echu;Mensuel;Complet;0,005;Oui;0,5;Assuré-Conjoint;3;TGH/TGF 05;2023;;;;
7;17/01/2023 00:00:00;2724501010400_Nouveaux_droits_2023;BANQUE POPULAIRE GRAND OUEST;85750022702672;857500227;2724501010400;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;60;Non;0;Echu;Mensuel;Complet;0,005;Non;;;;;2023;;;;
8;17/01/2023 00:00:00;2724501010500_Nouveaux_droits_2023;BANQUE POPULAIRE MEDITERRANEE;05880148101264;058801481;2724501010500;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;60;Non;0;Echu;Mensuel;Complet;0,005;Non;;;;;2023;;;;
9;17/01/2023 00:00:00;2724501020400_Nouveaux_droits_2023;BANQUE POPULAIRE MEDITERRANEE;05880148101264;058801481;2724501020400;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;65;Non;0;Echu;Mensuel;Complet;0,005;Oui;0,5;Assuré-Conjoint;3;TGH/TGF 05;2023;;;;
10;17/01/2023 00:00:00;2724501010600_Nouveaux_droits_2023;BANQUE POPULAIRE NORD;45750656600340;457506566;2724501010600;Art 39-2 100% FRC;Nouveaux droits;;Trimestriel;TGH/TGF 05;0;0,0018;AVEC;1;60;Non;0;Echu;Mensuel;Complet;0,005;Non;;;;;2023;;;;
